time_of_day_id,time,time_bin,time_of_day
1,04:00:00,04:00–06:00,Night
2,06:15:00,06:00–08:00,Day
3,09:43:00,08:00–10:00,Day
4,10:35:00,10:00–12:00,Day
5,13:00:00,12:00–14:00,Day
6,13:39:00,12:00–14:00,Day
7,17:15:00,16:00–18:00,Day
8,19:00:00,18:00–20:00,Night
9,19:30:00,18:00–20:00,Night
10,19:40:00,18:00–20:00,Night
11,22:42:00,22:00–00:00,Night
12,23:00:00,22:00–00:00,Night
13,23:10:00,22:00–00:00,Night
14,01:00:00,00:00–02:00,Night
15,09:00:00,08:00–10:00,Day
16,10:20:00,10:00–12:00,Day
17,10:48:00,10:00–12:00,Day
18,12:05:00,12:00–14:00,Day
19,13:58:00,12:00–14:00,Day
20,14:00:00,14:00–16:00,Day
21,14:43:00,14:00–16:00,Day
22,15:52:00,14:00–16:00,Day
23,16:00:00,16:00–18:00,Day
24,19:35:00,18:00–20:00,Night
25,21:04:00,20:00–22:00,Night
26,21:38:00,20:00–22:00,Night
27,02:27:00,02:00–04:00,Night
28,03:30:00,02:00–04:00,Night
29,04:20:00,04:00–06:00,Night
30,08:13:00,08:00–10:00,Day
31,10:25:00,10:00–12:00,Day
32,10:36:00,10:00–12:00,Day
33,11:40:00,10:00–12:00,Day
34,12:10:00,12:00–14:00,Day
35,14:50:00,14:00–16:00,Day
36,15:00:00,14:00–16:00,Day
37,15:10:00,14:00–16:00,Day
38,15:18:00,14:00–16:00,Day
39,15:25:00,14:00–16:00,Day
40,16:10:00,16:00–18:00,Day
41,20:47:00,20:00–22:00,Night
42,21:30:00,20:00–22:00,Night
43,22:40:00,22:00–00:00,Night
44,02:00:00,02:00–04:00,Night
45,06:35:00,06:00–08:00,Day
46,08:09:00,08:00–10:00,Day
47,08:20:00,08:00–10:00,Day
48,11:20:00,10:00–12:00,Day
49,12:00:00,12:00–14:00,Day
50,12:07:00,12:00–14:00,Day
51,12:35:00,12:00–14:00,Day
52,12:50:00,12:00–14:00,Day
53,13:25:00,12:00–14:00,Day
54,14:15:00,14:00–16:00,Day
55,14:45:00,14:00–16:00,Day
56,14:48:00,14:00–16:00,Day
57,17:00:00,16:00–18:00,Day
58,17:48:00,16:00–18:00,Day
59,18:20:00,18:00–20:00,Night
60,22:19:00,22:00–00:00,Night
61,23:12:00,22:00–00:00,Night
62,01:39:00,00:00–02:00,Night
63,09:50:00,08:00–10:00,Day
64,12:28:00,12:00–14:00,Day
65,15:40:00,14:00–16:00,Day
66,17:25:00,16:00–18:00,Day
67,06:54:00,06:00–08:00,Day
68,08:30:00,08:00–10:00,Day
69,11:00:00,10:00–12:00,Day
70,13:20:00,12:00–14:00,Day
71,13:30:00,12:00–14:00,Day
72,17:58:00,16:00–18:00,Day
73,18:30:00,18:00–20:00,Night
74,21:10:00,20:00–22:00,Night
75,22:55:00,22:00–00:00,Night
76,23:55:00,22:00–00:00,Night
77,00:00:00,00:00–02:00,Night
78,12:25:00,12:00–14:00,Day
79,12:54:00,12:00–14:00,Day
80,19:05:00,18:00–20:00,Night
81,04:44:00,04:00–06:00,Night
82,07:05:00,06:00–08:00,Day
83,07:10:00,06:00–08:00,Day
84,10:00:00,10:00–12:00,Day
85,10:50:00,10:00–12:00,Day
86,10:54:00,10:00–12:00,Day
87,12:42:00,12:00–14:00,Day
88,14:30:00,14:00–16:00,Day
89,17:30:00,16:00–18:00,Day
90,18:00:00,18:00–20:00,Night
91,20:00:00,20:00–22:00,Night
92,21:45:00,20:00–22:00,Night
93,22:35:00,22:00–00:00,Night
94,03:15:00,02:00–04:00,Night
95,06:00:00,06:00–08:00,Day
96,06:23:00,06:00–08:00,Day
97,10:56:00,10:00–12:00,Day
98,11:30:00,10:00–12:00,Day
99,12:12:00,12:00–14:00,Day
100,14:20:00,14:00–16:00,Day
101,15:05:00,14:00–16:00,Day
102,15:07:00,14:00–16:00,Day
103,15:08:00,14:00–16:00,Day
104,15:38:00,14:00–16:00,Day
105,16:30:00,16:00–18:00,Day
106,17:57:00,16:00–18:00,Day
107,03:45:00,02:00–04:00,Night
108,05:20:00,04:00–06:00,Night
109,09:25:00,08:00–10:00,Day
110,10:10:00,10:00–12:00,Day
111,11:05:00,10:00–12:00,Day
112,11:10:00,10:00–12:00,Day
113,11:25:00,10:00–12:00,Day
114,15:35:00,14:00–16:00,Day
115,17:20:00,16:00–18:00,Day
116,17:45:00,16:00–18:00,Day
117,18:38:00,18:00–20:00,Night
118,18:39:00,18:00–20:00,Night
119,21:00:00,20:00–22:00,Night
120,21:35:00,20:00–22:00,Night
121,23:14:00,22:00–00:00,Night
122,23:23:00,22:00–00:00,Night
123,23:24:00,22:00–00:00,Night
124,01:30:00,00:00–02:00,Night
125,02:10:00,02:00–04:00,Night
126,03:00:00,02:00–04:00,Night
127,07:15:00,06:00–08:00,Day
128,08:10:00,08:00–10:00,Day
129,09:40:00,08:00–10:00,Day
130,10:40:00,10:00–12:00,Day
131,11:04:00,10:00–12:00,Day
132,12:30:00,12:00–14:00,Day
133,17:10:00,16:00–18:00,Day
